title,url,price_raw,price_value,price_currency,location_text,posted_date_raw,posted_date,time_raw,card_id,district_id,district_name
"AРЕНДA - Квартира
#Новостройка",https://www.olx.uz/d/obyavlenie/arenda-kvartira-novostroyka-ID4docB.html,3 000 у.е.,3000.0,у.е,,,,,4docB,25,yunusabad
Сдам 1*2 комнатную квартиру,https://www.olx.uz/d/obyavlenie/sdam-12-komnatnuyu-kvartiru-ID3qexg.html,450 у.е.,450.0,у.е,,,,,3qexg,25,yunusabad
Аренда 1 комнатной квартиры Юнусабад ЖК Manzara-City  Ор-р ТЦ Hightown,https://www.olx.uz/d/obyavlenie/arenda-1-komnatnoy-kvartiry-yunusabad-zhk-manzara-city-or-r-tts-hightown-ID4ee69.html,400 у.е.,400.0,у.е,,,,,4ee69,25,yunusabad
Сдается 2 ком ЖК Manzara City. Юнусубад. Торг возможен,https://www.olx.uz/d/obyavlenie/sdaetsya-2-kom-zhk-manzara-city-yunusubad-torg-vozmozhen-ID4duIA.html,550 у.е.,550.0,у.е,,,,,4duIA,25,yunusabad
Шикарная Евро 3ком/4/9 на Ц-6 Метро Минор (для Всех),https://www.olx.uz/d/obyavlenie/shikarnaya-evro-3kom-4-9-na-ts-6-metro-minor-dlya-vseh-ID4dZxM.html,800 у.е.,800.0,у.е,,,,,4dZxM,25,yunusabad
Аренда Квартира Юнусабат о-р 14 квартал Хонсарой 2/12/16,https://www.olx.uz/d/obyavlenie/arenda-kvartira-yunusabat-o-r-14-kvartal-honsaroy-2-12-16-ID4bx9Y.html,700 у.е. Договорная,700.0,у.е,,,,,4bx9Y,25,yunusabad
Новая квартира сдаётся в Центре Ц-4!,https://www.olx.uz/d/obyavlenie/novaya-kvartira-sdaetsya-v-tsentre-ts-4-ID4eo8F.html,800 у.е.,800.0,у.е,,,,,4eo8F,25,yunusabad
Аренда  ! Юнусабад - 4   1-2/4/4 с обстановкой,https://www.olx.uz/d/obyavlenie/arenda-yunusabad-4-1-2-4-4-s-obstanovkoy-ID3AUt5.html,350 у.е.,350.0,у.е,,,,,3AUt5,25,yunusabad
Аренда Квартиры Юнусабад,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-yunusabad-ID4dATh.html,1 000 у.е.,1000.0,у.е,,,,,4dATh,25,yunusabad
"2 xonali kvartira, 3 nafar qiz uchun, Minor metrosiga yaqin",https://www.olx.uz/d/obyavlenie/2-xonali-kvartira-3-nafar-qiz-uchun-minor-metrosiga-yaqin-ID462Bu.html,100 у.е.,100.0,у.е,,,,,462Bu,25,yunusabad
Сдаётся квартира в новостройке на Бадамзаре,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-novostroyke-na-badamzare-ID4dZvf.html,800 у.е.,800.0,у.е,,,,,4dZvf,25,yunusabad
Сдам квартиру в аренду на метро Космонавтов,https://www.olx.uz/d/obyavlenie/sdam-kvartiru-v-arendu-na-metro-kosmonavtov-ID3t4uW.html,800 у.е. Договорная,800.0,у.е,,,,,3t4uW,25,yunusabad
Аренда 2 комнатной кв Ю/Абад 8 метро Юнусабад 10мин  |можно Студент,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kv-yu-abad-8-metro-yunusabad-10min-mozhno-student-ID4ehnb.html,600 у.е.,600.0,у.е,,,,,4ehnb,25,yunusabad
"Аренда от собственника 2 ком евро, свободно",https://www.olx.uz/d/obyavlenie/arenda-ot-sobstvennika-2-kom-evro-svobodno-ID48L5N.html,1 200 у.е. Договорная,1200.0,у.е,,,,,48L5N,25,yunusabad
Аренда кивартивра 2/8/16 жой озимнки метро минор,https://www.olx.uz/d/obyavlenie/arenda-kivartivra-2-8-16-zhoy-ozimnki-metro-minor-ID4e5RJ.html,750 у.е. Договорная,750.0,у.е,,,,,4e5RJ,25,yunusabad
Сдается премиум квартира в ЖК Kazahstan!,https://www.olx.uz/d/obyavlenie/sdaetsya-premium-kvartira-v-zhk-kazahstan-ID463Ft.html,1 500 у.е. Договорная,1500.0,у.е,,,,,463Ft,25,yunusabad
Сдается уютная квартира в ЖК Kazahstan!,https://www.olx.uz/d/obyavlenie/sdaetsya-uyutnaya-kvartira-v-zhk-kazahstan-ID4eo74.html,800 у.е.,800.0,у.е,,,,,4eo74,25,yunusabad
"М.Шахристанская 2ком.чистая.С обстановкой.Семье.Базар,Универсам 1остан",https://www.olx.uz/d/obyavlenie/m-shahristanskaya-2kom-chistaya-s-obstanovkoy-seme-bazar-universam-1ostan-ID4eo6k.html,350 у.е.,350.0,у.е,,,,,4eo6k,25,yunusabad
Срочная аренда! 3-комнатная квартира в центре города Ц-4!,https://www.olx.uz/d/obyavlenie/srochnaya-arenda-3-komnatnaya-kvartira-v-tsentre-goroda-ts-4-ID4eo6a.html,800 у.е.,800.0,у.е,,,,,4eo6a,25,yunusabad
Arenda  Yunusobod-18   3 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-18-3-xona-ID4eo5d.html,800 у.е.,800.0,у.е,,,,,4eo5d,25,yunusabad
Современная квартира в престижном ЖК Kazahstan!,https://www.olx.uz/d/obyavlenie/sovremennaya-kvartira-v-prestizhnom-zhk-kazahstan-ID4eo4I.html,800 у.е.,800.0,у.е,,,,,4eo4I,25,yunusabad
Аренда квартиры в 3 минутах от метро Минор. Новомосковска 3/5/8,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-v-3-minutah-ot-metro-minor-novomoskovska-3-5-8-ID4dZsl.html,600 у.е.,600.0,у.е,,,,,4dZsl,25,yunusabad
Ц-6 Метро Минор ЖК Казахстан! Сдаётся 2х комнатная!,https://www.olx.uz/d/obyavlenie/ts-6-metro-minor-zhk-kazahstan-sdaetsya-2h-komnatnaya-ID3FEHc.html,850 у.е. Договорная,850.0,у.е,,,,,3FEHc,25,yunusabad
2 xona kvartira ijaraga beriladi.Bodomzor metro 15 daqiqa,https://www.olx.uz/d/obyavlenie/2-xona-kvartira-ijaraga-beriladi-bodomzor-metro-15-daqiqa-ID4eo0E.html,300 у.е.,300.0,у.е,,,,,4eo0E,25,yunusabad
Аренда.  Ц2  Алайский 2/5/7,https://www.olx.uz/d/obyavlenie/arenda-ts2-alayskiy-2-5-7-ID4dANf.html,750 у.е.,750.0,у.е,,,,,4dANf,25,yunusabad
Сдается комната с хозяином,https://www.olx.uz/d/obyavlenie/sdaetsya-komnata-s-hozyainom-ID4aZrH.html,100 у.е.,100.0,у.е,,,,,4aZrH,25,yunusabad
Srochna 2 ta xonaga 3 ta bola olinadi!,https://www.olx.uz/d/obyavlenie/srochna-2-ta-xonaga-3-ta-bola-olinadi-ID4dUWn.html,90 у.е.,90.0,у.е,,,,,4dUWn,25,yunusabad
